polygons.get(0).addPoint(-33-58);
polygons.get(0).addPoint(-26-47);
polygons.get(0).addPoint(-39-20);
polygons.get(0).addPoint(-55-19);
polygons.get(0).addPoint(-78-49);
polygons.get(0).addPoint(-74-60);
polygons.get(0).addPoint(-62-62);
polygons.get(0).addPoint(-54-53);



polygons.get(0).addPoint(-38-58);
polygons.get(0).addPoint(-22-32);
polygons.get(0).addPoint(-35-6);
polygons.get(0).addPoint(-67-3);
polygons.get(0).addPoint(-84-25);
polygons.get(0).addPoint(-74-50);
polygons.get(0).addPoint(-60-52);
polygons.get(0).addPoint(-41-31);

polygons.get(0).addPoint(-35,-56);
polygons.get(0).addPoint(-18,-28);
polygons.get(0).addPoint(-31,-1);
polygons.get(0).addPoint(-69,2);
polygons.get(0).addPoint(-88,-24);
polygons.get(0).addPoint(-76,-54);
polygons.get(0).addPoint(-50,-59);
polygons.get(0).addPoint(-43,-51);

polygons.get(0).addPoint(-38,-57);
polygons.get(0).addPoint(-29,-43);
polygons.get(0).addPoint(-45,-12);
polygons.get(0).addPoint(-65,-10);
polygons.get(0).addPoint(-80,-30);
polygons.get(0).addPoint(-73,-49);
polygons.get(0).addPoint(-50,-53);
polygons.get(0).addPoint(-38,-40);

polygons.get(0).addPoint(-31,-54);
polygons.get(0).addPoint(-15,-28);
polygons.get(0).addPoint(-20,-17);
polygons.get(0).addPoint(-34,-16);
polygons.get(0).addPoint(-55,-44);
polygons.get(0).addPoint(-50,-57);
polygons.get(0).addPoint(-19,-62);
polygons.get(0).addPoint(-8,-49);

polygons.get(0).addPoint(-38,-55);
polygons.get(0).addPoint(-26,-35);
polygons.get(0).addPoint(-31,-24);
polygons.get(0).addPoint(-61,-21);
polygons.get(0).addPoint(-82,-49);
polygons.get(0).addPoint(-73,-72);
polygons.get(0).addPoint(-42,-77);
polygons.get(0).addPoint(-21,-54);

polygons.get(0).addPoint(-33,-58);
polygons.get(0).addPoint(-16,-31);
polygons.get(0).addPoint(-25,-12);
polygons.get(0).addPoint(-41,-11);
polygons.get(0).addPoint(-62,-39);
polygons.get(0).addPoint(-54,-59);
polygons.get(0).addPoint(-44,-61);
polygons.get(0).addPoint(-37,-54);
